,TF,Target,Label
0,0,1219,1
1,0,88,1
2,2,822,1
3,2,298,1
4,4,1032,1
5,4,1069,1
6,4,588,1
7,4,1038,1
8,5,1175,1
9,23,563,1
10,31,502,1
11,31,53,1
12,31,936,1
13,31,1277,1
14,31,957,1
15,31,1293,1
16,31,359,1
17,31,909,1
18,31,905,1
19,31,616,1
20,31,1168,1
21,31,367,1
22,31,829,1
23,31,210,1
24,31,818,1
25,31,1120,1
26,31,702,1
27,31,921,1
28,31,176,1
29,31,455,1
30,31,813,1
31,34,173,1
32,34,688,1
33,34,588,1
34,34,1038,1
35,34,372,1
36,44,541,1
37,44,966,1
38,47,265,1
39,52,1053,1
40,57,798,1
41,57,925,1
42,57,187,1
43,60,915,1
44,68,871,1
45,81,929,1
46,81,1080,1
47,81,434,1
48,81,989,1
49,81,1293,1
50,81,791,1
51,81,367,1
52,81,597,1
53,81,450,1
54,81,1015,1
55,81,200,1
56,81,869,1
57,81,362,1
58,81,1208,1
59,81,1023,1
60,81,42,1
61,81,622,1
62,81,170,1
63,81,437,1
64,81,359,1
65,81,1038,1
66,81,1108,1
67,81,65,1
68,81,343,1
69,81,716,1
70,81,926,1
71,81,1061,1
72,81,334,1
73,81,131,1
74,81,591,1
75,81,965,1
76,81,351,1
77,82,324,1
78,82,477,1
79,82,590,1
80,82,538,1
81,82,849,1
82,82,505,1
83,82,766,1
84,82,612,1
85,82,1320,1
86,82,1019,1
87,88,706,1
88,88,0,1
89,88,1123,1
90,98,952,1
91,98,6,1
92,98,1208,1
93,98,226,1
94,98,767,1
95,98,16,1
96,98,18,1
97,98,1112,1
98,98,293,1
99,98,749,1
100,98,250,1
101,98,369,1
102,98,661,1
103,98,1250,1
104,98,719,1
105,98,186,1
106,98,859,1
107,105,755,1
108,105,548,1
109,105,881,1
110,105,322,1
111,105,467,1
112,105,590,1
113,105,1066,1
114,105,505,1
115,105,150,1
116,105,902,1
117,105,1053,1
118,106,182,1
119,106,390,1
120,106,841,1
121,106,9,1
122,106,925,1
123,106,146,1
124,106,497,1
125,106,905,1
126,106,508,1
127,108,1023,1
128,116,1287,1
129,116,629,1
130,116,1038,1
131,116,367,1
132,118,426,1
133,118,1242,1
134,137,849,1
135,137,1110,1
136,144,229,1
137,144,1112,1
138,144,1242,1
139,144,716,1
140,144,16,1
141,144,952,1
142,144,929,1
143,144,98,1
144,146,662,1
145,146,986,1
146,146,464,1
147,146,106,1
148,150,766,1
149,150,1238,1
150,150,538,1
151,150,105,1
152,150,941,1
153,150,1182,1
154,150,590,1
155,150,1237,1
156,150,944,1
157,150,82,1
158,150,881,1
159,150,505,1
160,150,959,1
161,150,755,1
162,150,477,1
163,150,1085,1
164,160,687,1
165,161,554,1
166,161,459,1
167,161,276,1
168,161,469,1
169,161,1257,1
170,161,362,1
171,161,1010,1
172,161,513,1
173,161,1122,1
174,161,739,1
175,161,300,1
176,161,291,1
177,161,502,1
178,161,412,1
179,161,107,1
180,161,1030,1
181,161,270,1
182,161,835,1
183,161,1185,1
184,161,693,1
185,161,865,1
186,161,711,1
187,161,1123,1
188,170,704,1
189,170,353,1
190,170,1144,1
191,170,802,1
192,170,447,1
193,173,631,1
194,173,34,1
195,173,688,1
196,173,1143,1
197,179,623,1
198,182,357,1
199,182,588,1
200,182,841,1
201,182,275,1
202,182,777,1
203,182,312,1
204,182,587,1
205,182,628,1
206,182,1038,1
207,182,641,1
208,186,34,1
209,186,637,1
210,186,1256,1
211,187,434,1
212,196,508,1
213,198,367,1
214,206,685,1
215,210,129,1
216,210,953,1
217,210,137,1
218,210,219,1
219,210,456,1
220,210,747,1
221,210,794,1
222,210,1235,1
223,210,905,1
224,210,845,1
225,210,1052,1
226,210,1037,1
227,210,353,1
228,210,1050,1
229,210,1281,1
230,210,1192,1
231,210,726,1
232,210,748,1
233,210,876,1
234,210,543,1
235,210,600,1
236,210,1159,1
237,210,1253,1
238,210,93,1
239,210,459,1
240,210,358,1
241,210,857,1
242,210,798,1
243,210,1123,1
244,210,801,1
245,210,268,1
246,210,768,1
247,210,641,1
248,210,354,1
249,210,382,1
250,210,442,1
251,210,925,1
252,210,764,1
253,210,422,1
254,210,1063,1
255,216,502,1
256,219,957,1
257,219,925,1
258,226,682,1
259,226,1276,1
260,226,906,1
261,226,500,1
262,226,18,1
263,226,186,1
264,226,661,1
265,226,1293,1
266,226,161,1
267,226,375,1
268,226,916,1
269,226,6,1
270,226,797,1
271,226,1296,1
272,226,420,1
273,226,98,1
274,226,144,1
275,226,210,1
276,226,282,1
277,226,1112,1
278,226,952,1
279,226,1312,1
280,226,440,1
281,237,914,1
282,239,1293,1
283,239,41,1
284,239,687,1
285,239,633,1
286,239,794,1
287,239,1114,1
288,239,254,1
289,250,780,1
290,254,1168,1
291,254,633,1
292,254,1023,1
293,254,239,1
294,258,543,1
295,258,776,1
296,258,378,1
297,258,434,1
298,258,359,1
299,258,1121,1
300,258,1287,1
301,258,703,1
302,258,1169,1
303,258,682,1
304,258,936,1
305,258,1258,1
306,258,867,1
307,258,538,1
308,258,1277,1
309,258,1054,1
310,258,37,1
311,258,746,1
312,258,532,1
313,258,706,1
314,258,204,1
315,258,578,1
316,258,865,1
317,258,307,1
318,258,1199,1
319,261,1110,1
320,265,991,1
321,265,1080,1
322,265,642,1
323,265,1267,1
324,275,182,1
325,275,655,1
326,275,841,1
327,275,432,1
328,275,628,1
329,275,85,1
330,275,106,1
331,288,879,1
332,288,324,1
333,288,590,1
334,288,969,1
335,288,641,1
336,288,1149,1
337,288,477,1
338,288,261,1
339,288,1135,1
340,292,477,1
341,292,879,1
342,292,74,1
343,292,813,1
344,292,324,1
345,292,505,1
346,292,590,1
347,292,941,1
348,292,1019,1
349,292,1238,1
350,301,597,1
351,301,716,1
352,301,926,1
353,301,558,1
354,308,929,1
355,308,641,1
356,308,946,1
357,308,921,1
358,310,254,1
359,310,687,1
360,310,591,1
361,310,239,1
362,310,403,1
363,310,1168,1
364,310,1023,1
365,312,1305,1
366,312,915,1
367,312,182,1
368,312,610,1
369,317,1310,1
370,317,109,1
371,317,431,1
372,322,548,1
373,322,467,1
374,322,105,1
375,322,324,1
376,322,150,1
377,322,755,1
378,322,950,1
379,322,879,1
380,322,881,1
381,322,1068,1
382,322,902,1
383,322,849,1
384,323,951,1
385,324,9,1
386,324,538,1
387,324,858,1
388,324,959,1
389,324,1135,1
390,324,881,1
391,324,418,1
392,324,1110,1
393,324,292,1
394,324,322,1
395,324,1053,1
396,324,849,1
397,324,271,1
398,324,1320,1
399,324,477,1
400,324,105,1
401,324,944,1
402,324,879,1
403,324,1182,1
404,324,941,1
405,330,1139,1
406,336,115,1
407,341,1254,1
408,341,462,1
409,341,470,1
410,341,234,1
411,341,76,1
412,341,1024,1
413,341,320,1
414,341,1292,1
415,341,238,1
416,341,1207,1
417,341,311,1
418,341,143,1
419,341,709,1
420,347,794,1
421,353,1038,1
422,357,1266,1
423,357,588,1
424,357,182,1
425,357,1290,1
426,365,324,1
427,365,477,1
428,365,534,1
429,365,31,1
430,365,590,1
431,365,538,1
432,365,1182,1
433,365,505,1
434,367,489,1
435,367,1198,1
436,367,258,1
437,367,1030,1
438,367,543,1
439,367,1032,1
440,367,951,1
441,367,431,1
442,367,440,1
443,367,353,1
444,367,682,1
445,367,1000,1
446,367,1269,1
447,367,746,1
448,367,507,1
449,367,469,1
450,367,65,1
451,367,706,1
452,367,73,1
453,367,973,1
454,367,293,1
455,367,884,1
456,367,1045,1
457,367,804,1
458,367,1120,1
459,367,490,1
460,367,210,1
461,367,1064,1
462,367,747,1
463,367,1174,1
464,367,1293,1
465,367,909,1
466,367,1051,1
467,367,422,1
468,367,716,1
469,367,743,1
470,367,563,1
471,367,16,1
472,367,1288,1
473,367,915,1
474,367,430,1
475,367,1290,1
476,367,597,1
477,367,116,1
478,367,1242,1
479,377,1227,1
480,377,628,1
481,377,841,1
482,377,921,1
483,381,780,1
484,385,502,1
485,390,187,1
486,390,182,1
487,390,104,1
488,390,508,1
489,423,1246,1
490,423,303,1
491,423,31,1
492,423,187,1
493,423,469,1
494,423,1291,1
495,423,1256,1
496,430,915,1
497,434,432,1
498,434,382,1
499,434,588,1
500,434,711,1
501,434,666,1
502,434,905,1
503,434,893,1
504,434,915,1
505,434,282,1
506,434,1237,1
507,434,1038,1
508,434,667,1
509,434,1015,1
510,434,549,1
511,434,721,1
512,434,7,1
513,434,452,1
514,434,219,1
515,434,156,1
516,434,685,1
517,434,81,1
518,434,196,1
519,434,440,1
520,434,1032,1
521,434,106,1
522,434,637,1
523,434,97,1
524,434,275,1
525,434,1069,1
526,434,1291,1
527,434,1234,1
528,434,818,1
529,434,794,1
530,434,563,1
531,434,836,1
532,434,1312,1
533,434,423,1
534,434,857,1
535,434,1242,1
536,434,1045,1
537,434,1214,1
538,434,670,1
539,434,187,1
540,434,508,1
541,434,355,1
542,434,354,1
543,434,426,1
544,434,118,1
545,434,348,1
546,434,925,1
547,434,1281,1
548,434,93,1
549,440,308,1
550,440,266,1
551,440,629,1
552,440,521,1
553,440,799,1
554,440,510,1
555,440,1256,1
556,440,74,1
557,440,854,1
558,440,376,1
559,440,857,1
560,440,1312,1
561,440,1047,1
562,440,367,1
563,440,226,1
564,440,1003,1
565,440,450,1
566,440,627,1
567,440,144,1
568,440,661,1
569,440,1172,1
570,440,98,1
571,440,187,1
572,440,1308,1
573,440,350,1
574,440,641,1
575,440,210,1
576,440,876,1
577,440,619,1
578,440,1235,1
579,440,706,1
580,440,1091,1
581,440,1236,1
582,440,214,1
583,440,1225,1
584,440,1035,1
585,440,442,1
586,440,18,1
587,440,1100,1
588,440,914,1
589,440,1242,1
590,440,1052,1
591,440,610,1
592,440,578,1
593,443,9,1
594,443,1140,1
595,443,1110,1
596,443,590,1
597,444,146,1
598,444,108,1
599,452,780,1
600,452,1037,1
601,464,1292,1
602,464,479,1
603,464,958,1
604,464,188,1
605,464,1008,1
606,464,1073,1
607,464,662,1
608,464,832,1
609,464,699,1
610,464,897,1
611,464,1119,1
612,464,155,1
613,464,503,1
614,464,1219,1
615,464,459,1
616,464,23,1
617,464,873,1
618,464,1198,1
619,464,310,1
620,464,444,1
621,464,1040,1
622,464,3,1
623,464,146,1
624,464,218,1
625,464,584,1
626,464,244,1
627,464,161,1
628,464,292,1
629,464,109,1
630,464,927,1
631,464,992,1
632,464,840,1
633,464,635,1
634,464,1131,1
635,464,734,1
636,464,726,1
637,464,995,1
638,464,605,1
639,464,69,1
640,464,990,1
641,464,685,1
642,464,127,1
643,464,631,1
644,464,936,1
645,464,573,1
646,464,1120,1
647,464,1209,1
648,464,1045,1
649,464,184,1
650,464,957,1
651,464,908,1
652,464,1308,1
653,464,376,1
654,464,1060,1
655,464,364,1
656,464,60,1
657,464,1024,1
658,464,1004,1
659,464,831,1
660,464,606,1
661,464,1299,1
662,464,868,1
663,464,128,1
664,464,203,1
665,464,116,1
666,464,728,1
667,464,955,1
668,464,1061,1
669,464,900,1
670,464,666,1
671,464,660,1
672,464,513,1
673,464,963,1
674,464,993,1
675,464,394,1
676,464,239,1
677,464,389,1
678,464,529,1
679,464,1201,1
680,464,654,1
681,464,11,1
682,464,331,1
683,464,1306,1
684,464,171,1
685,464,532,1
686,464,1089,1
687,464,385,1
688,464,232,1
689,464,321,1
690,464,490,1
691,464,17,1
692,464,254,1
693,464,608,1
694,464,201,1
695,464,1094,1
696,464,317,1
697,464,67,1
698,464,637,1
699,464,1314,1
700,464,251,1
701,464,363,1
702,464,272,1
703,464,987,1
704,464,422,1
705,464,355,1
706,464,724,1
707,464,500,1
708,464,5,1
709,464,110,1
710,464,933,1
711,464,1053,1
712,464,658,1
713,464,703,1
714,464,491,1
715,464,788,1
716,464,798,1
717,464,807,1
718,464,243,1
719,464,512,1
720,464,892,1
721,464,228,1
722,464,311,1
723,464,1192,1
724,464,696,1
725,464,551,1
726,464,677,1
727,464,1239,1
728,464,691,1
729,464,377,1
730,464,99,1
731,464,452,1
732,464,1245,1
733,464,911,1
734,464,1186,1
735,464,263,1
736,464,592,1
737,464,769,1
738,464,811,1
739,464,853,1
740,464,233,1
741,464,1224,1
742,464,436,1
743,464,61,1
744,464,834,1
745,464,245,1
746,464,497,1
747,464,860,1
748,464,123,1
749,464,750,1
750,464,1156,1
751,464,430,1
752,464,386,1
753,464,988,1
754,464,1301,1
755,464,58,1
756,464,709,1
757,464,602,1
758,464,15,1
759,464,1003,1
760,464,953,1
761,464,221,1
762,464,1177,1
763,464,1106,1
764,464,143,1
765,464,428,1
766,464,1069,1
767,464,1170,1
768,464,261,1
769,469,108,1
770,469,1023,1
771,473,176,1
772,475,712,1
773,475,19,1
774,475,1245,1
775,477,766,1
776,477,959,1
777,477,538,1
778,477,197,1
779,477,324,1
780,477,77,1
781,477,1019,1
782,477,365,1
783,477,1110,1
784,477,322,1
785,477,1238,1
786,477,1237,1
787,477,941,1
788,477,875,1
789,477,773,1
790,477,505,1
791,477,143,1
792,477,1053,1
793,477,1320,1
794,477,288,1
795,477,105,1
796,477,292,1
797,477,1140,1
798,478,108,1
799,497,680,1
800,497,138,1
801,497,42,1
802,497,301,1
803,497,330,1
804,497,541,1
805,497,367,1
806,497,716,1
807,497,1178,1
808,497,646,1
809,497,926,1
810,497,1247,1
811,497,1159,1
812,497,354,1
813,497,558,1
814,497,9,1
815,497,31,1
816,497,641,1
817,497,1293,1
818,497,1208,1
819,497,1015,1
820,497,1038,1
821,497,119,1
822,497,804,1
823,497,763,1
824,497,1052,1
825,497,836,1
826,497,106,1
827,497,888,1
828,497,1061,1
829,497,131,1
830,497,813,1
831,497,351,1
832,497,179,1
833,497,209,1
834,497,627,1
835,497,422,1
836,502,1063,1
837,502,1015,1
838,502,563,1
839,502,925,1
840,502,704,1
841,502,998,1
842,502,1242,1
843,502,1032,1
844,504,1138,1
845,504,372,1
846,504,1038,1
847,505,150,1
848,505,849,1
849,505,443,1
850,505,292,1
851,505,82,1
852,505,1237,1
853,505,1135,1
854,505,941,1
855,505,1053,1
856,505,538,1
857,505,879,1
858,505,755,1
859,505,1019,1
860,505,959,1
861,505,590,1
862,505,1085,1
863,505,902,1
864,505,1140,1
865,512,950,1
866,521,1038,1
867,521,1061,1
868,521,797,1
869,521,890,1
870,521,706,1
871,521,1242,1
872,521,367,1
873,521,1045,1
874,521,747,1
875,521,124,1
876,521,884,1
877,521,1256,1
878,521,973,1
879,521,1015,1
880,521,81,1
881,521,1198,1
882,521,641,1
883,521,1290,1
884,521,1174,1
885,521,648,1
886,521,592,1
887,521,489,1
888,521,431,1
889,521,1030,1
890,535,1115,1
891,535,1280,1
892,538,590,1
893,538,467,1
894,538,443,1
895,538,1320,1
896,538,944,1
897,538,1110,1
898,538,1085,1
899,538,1238,1
900,538,1182,1
901,538,755,1
902,538,941,1
903,538,1140,1
904,538,881,1
905,538,1135,1
906,538,548,1
907,538,1237,1
908,538,902,1
909,538,365,1
910,538,1019,1
911,538,1053,1
912,541,44,1
913,541,1139,1
914,541,69,1
915,554,925,1
916,554,1035,1
917,559,372,1
918,563,1293,1
919,563,716,1
920,572,1247,1
921,572,1053,1
922,573,1246,1
923,573,186,1
924,573,170,1
925,573,879,1
926,573,814,1
927,573,1312,1
928,574,959,1
929,579,1038,1
930,588,1287,1
931,588,688,1
932,588,9,1
933,588,372,1
934,588,434,1
935,588,1290,1
936,588,508,1
937,588,108,1
938,590,271,1
939,590,1135,1
940,590,1237,1
941,590,773,1
942,590,234,1
943,590,443,1
944,590,647,1
945,590,143,1
946,590,288,1
947,590,959,1
948,590,1140,1
949,590,365,1
950,590,875,1
951,590,766,1
952,590,1053,1
953,590,1085,1
954,590,324,1
955,590,477,1
